program_name,description,member_duties,program_benefits,terms,service_areas,skills,program_type,program_start_date,program_end_date,work_schedule,education_level,age_minimum,age_maximum,languages,accepting_applications,accept_start,accept_end,contact,listing_id,program_state,metro_area
AmeriCorps VISTA Member NFBPA - South Florida,"Build capacity by fostering and forming relationships with new partner and sponsor organizations, both public and private; Communicate effectively between NFBPA chapters and sponsors; Provide support, information, and materials for coordinators; Develop and maintain appropriate fiscal, program, and volunteer records and reports; Monitor project progress and adhering to deadlines; Assist the VISTA Lead in the drafting of monthly and quarterly program performance reports.

Further help on this page can be found by clicking here .","AmeriCorps VISTA members will support the National Forum for Black Public Administrators (NFBPA) by working with municipal leaders and members to advance local economic development initiatives, address homelessness, and strengthen organizational capacity. They will assist with community outreach, stakeholder engagement, data collection, and the development of sustainable systems to support long-term impact. Through their service, members will help enhance public sector effectiveness and promote focused solutions in underserved communities.","Choice of Education Award or End of Service Stipend , Living Allowance , Training , Relocation Allowance , Health Coverage* , Childcare assistance if eligible .",Car recommended .,"['Homelessness', 'Community and Economic Development', 'Community Outreach']",['None'],['AmeriCorps VISTA'],01/05/2025,12/01/2025,['Full Time'],Some college,18,None,,From  12/10/2024  To  08/01/2025,12/10/2024,08/01/2025,"Shirley Sims
200 Massachusetts Ave NW
Washington   DC   20001
2024089300
[email]",126909,['Florida'],['Miami/Ft. Lauderdale']
"The Landing Place - Rockland, Maine","The Landing Place opened in 2017 with the primary goal of providing comprehensive, compassionate, and community-minded support to youth and families living in Midcoast Maine. We do this through a comprehensive model of support built around a low barrier drop-in center, youth case management services, shelter solutions for teenagers and young adults, and extensive and intentional community outreach and collaboration throughout Midcoast Maine. The Landing Place is a story about courage and compassion. It is a story about teamwork and collaboration. The Landing Place is a story about offering hope and restoring dignity. It is about demonstrating what is possible when people treat each other with kindness and respect. The Landing Place is a story about the youth of Rockland, about statewide support and partnerships. The Landing Place is a story about community. Our motto is: You are here! In other words: We see you. We hear you. You are not alone, or invisible. You matter. Utilizing the power of intentional relationship building, TLP seeks to be a safe and accessible place for all youth of Midcoast Maine. Through our low barrier drop-in center, case management services, youth centric housing solutions and free therapy services we seek to develop authentic relationships and comprehensive care for youth and their families. With an emphasis on relationship building, staff aim to increase positive childhood experiences as a foil to adverse childhood experiences (ACEs), interacting regularly with 75-100 youth a week. Our next big step to serve our youth and their families is the creation and implementation of a youth leadership program, engaging our older TLP youth in mentorship roles for their younger counterparts. Our AmeriCorps Fellow will help us envision, create, lead and evaluate this leadership program.

Further help on this page can be found by clicking here .","Our AmeriCorps Fellow will create, facilitate, and evaluate a leadership program for TLP youth (ages 16-19) focusing on confidence, leadership, self-awareness, job readiness, community involvement, and civic understanding. Ideal candidates are team-driven, enthusiastic about youth and community engagement, and have an interest or understanding of strength-based approaches and authentic relationship building. The Fellow will incorporate trauma-informed care to counter adverse childhood experiences (ACEs) by increasing positive childhood experiences.","Living Allowance , Childcare assistance if eligible , Education award upon successful completion of service , Training , Health Coverage .","Permits working at another job during off hours , Car recommended , Permits attendance at school during off hours .","['Public Health AmeriCorps', 'Housing', 'Children/Youth', 'Community Outreach', 'Education', 'Homelessness', 'Community and Economic Development', 'Health']","['Youth Development', 'Social Services', 'Teaching/Tutoring', 'First Aid', 'Education', 'Communications', 'Team Work', 'Leadership', 'General Skills', 'Community Organization', 'Conflict Resolution']",['AmeriCorps State / National'],08/25/2025,07/23/2026,['Full Time'],College graduate,17,99,,From  03/03/2025  To  03/01/2026,03/03/2025,03/01/2026,"Sophia Doremus
56 Northport Dr
Portland   ME   04103
2072728379
[email]",123584,['Maine'],
WI Association and Runaway Services,"AmeriCorps members will provide outreach to youth in places where they gather, offering them healthy alternatives to life on the street such as hygiene products, food and transportation vouchers, tutoring, referrals foe needed physical and mental health issues and short term shelter until a safe long term living arrangement can be made. They will work with youth in schools providing information on issues concerning youth such as AOAD, anger management, healthcare, family counseling, LGBTQ supportive services and other relevant topics. Members will also provide information to other community organizations on the issues facing at-risk youth to promote referrals for needed services.

Further help on this page can be found by clicking here .","Make direct contact with homeless or at risk youth providing them with prevention materials, referral information and offering them healthy alternatives to life on the streets such as food vouchers, transportation vouchers, referrals for physical and mental heath services and a safe long term living arrangements. Provide on site advocacy to runaways and mediation for families work with law enforcement to provide them with information on runaway services to promote referrals to runaway programs. Lead youth groups with the goal of providing prevention materials in order to promote access to program services; AOAD counseling, resume preparation, mental and physical healthcare referrals as needed and short term shelter. Increase community knowledge of issues facing runaways through presentations with the goal of promoting referrals to prog","Childcare assistance if eligible , Training , Health Coverage , Education award upon successful completion of service , Living Allowance .",Uniforms provided and required .,"['Homelessness', 'Community Outreach', 'Housing', 'Education', 'Children/Youth']","['Counseling', 'Youth Development', 'Communications', 'Conflict Resolution']",['AmeriCorps State / National'],09/01/2024,08/31/2025,['Full Time'],High school diploma/GED,17,99,['English'],From  07/30/2024  To  08/01/2025,07/30/2024,08/01/2025,"Joli Guenther
PO Box 317
Portage   WI   53901
[phone]
[email]",123702,['Wisconsin'],
